Player,Opp,GP,Yds,TD,Int,Yds.1,TD.1,Yds.2,TD.2,FumTD,2PT,Lost,Points
Isaiah Crowell,PIT,16,-,-,-,872.11,5.91,271.29,0.9,-,0.09,1.66,152.06
J.D. McKissic,@GB,16,-,-,-,153.69,1.12,94.31,0.48,-,0.06,0.46,33.6
Jacquizz Rodgers,@MIA,16,-,-,-,362.03,2.31,84.51,0.39,-,0.1,0.58,59.89
Jalen Richard,@TEN,16,-,-,-,349.11,1.84,176.6,0.94,-,0.06,0.88,67.61
Jalston Fowler,OAK,16,-,-,-,1.26,0.04,14.19,0.06,-,0.01,0.1,1.97
Jamaal Charles,LAC,16,-,-,-,400.34,3.23,165.44,0.83,-,0.11,0.7,79.76
Jamaal Williams,SEA,16,-,-,-,275.11,1.97,99.07,0.5,-,0.15,0.65,51.24
James Conner,@CLE,16,-,-,-,246.7,1.74,100.63,0.49,-,0.07,0.61,47.03
James Develin,KC,16,-,-,-,0.44,0.02,45.07,0.18,-,0.08,0.11,5.69
James White,KC,16,-,-,-,403.37,4.43,712.16,4.8,-,0.21,1.02,165.31
Jamize Olawale,@TEN,16,-,-,-,16.93,0.13,42.43,0.22,-,0.06,0.11,7.94
Javorius Allen,@CIN,-,-,-,-,-,-,-,-,-,-,-,0.0
Jay Ajayi,TB,16,-,-,-,1229.51,6.96,223.34,0.91,-,0.07,2.15,188.35
Jay Prosch,JAX,16,-,-,-,12.34,0.12,31.24,0.16,-,0.07,0.11,5.96
Jeremy Hill,BAL,16,-,-,-,916.57,7.48,188.08,0.84,-,0.08,1.53,157.49
Jeremy Langford,ATL,16,-,-,-,269.84,2.03,168.99,0.7,-,0.05,0.7,58.96
Jeremy McNichols,@MIA,14,-,-,-,233.83,1.66,96.43,0.46,-,0.08,0.56,44.79
Jerick McKinnon,NO,16,-,-,-,430,3.08,303.21,1.37,-,0.17,0.99,98.38
Joe Banyard,NYJ,16,-,-,-,106.41,0.7,27.02,0.11,-,0.06,0.31,17.7
Joe Mixon,BAL,16,-,-,-,251.27,1.78,104.88,0.5,-,0.09,0.62,48.24
Joe Williams,CAR,16,-,-,-,206.9,1.51,74.92,0.39,-,0.03,0.55,38.54
John Crockett,@TEN,-,-,-,-,-,-,-,-,-,-,-,0.0
John Kuhn,@MIN,16,-,-,-,25.34,0.3,64.24,0.29,-,0.08,0.07,12.52
Jonathan Stewart,@SF,16,-,-,-,1055.07,7.94,155.24,0.67,-,0.11,1.85,169.21
Jonathan Williams,NYJ,16,-,-,-,174.76,1.32,36.11,0.17,-,0.08,0.48,29.23
Jordan Howard,ATL,16,-,-,-,1302.08,8.27,255.65,1.14,-,0.08,1.87,208.65
Josh Ferguson,@LA,16,-,-,-,82.64,0.7,58.38,0.3,-,0.05,0.35,19.5
Justin Davis,IND,-,-,-,-,-,-,-,-,-,-,-,0.0
Ka'Deem Carey,ATL,16,-,-,-,125.86,0.88,47.58,0.23,-,0.08,0.33,23.5
Kapri Bibbs,CAR,-,-,-,-,-,-,-,-,-,-,-,0.0
Kareem Hunt,@NE,16,-,-,-,245.64,1.73,95.99,0.47,-,0.07,0.61,46.28
Kenjon Barner,@DEN,-,-,-,-,-,-,-,-,-,-,-,0.0
Kenneth Dixon,@CIN,-,-,-,-,-,-,-,-,-,-,-,0.0
Kenneth Farrow,@DEN,16,-,-,-,197.35,1.14,67.49,0.34,-,0.05,0.53,34.4
Kenyan Drake,TB,16,-,-,-,162.94,1.24,56.3,0.26,-,0.07,0.63,29.8
Kerwynn Williams,@DET,16,-,-,-,266.7,2.39,38.13,0.2,-,0.07,0.48,45.2
Knile Davis,@CLE,16,-,-,-,134.29,0.87,50.43,0.23,-,0.08,0.5,24.23
Kyle Juszczyk,CAR,16,-,-,-,8.04,0.09,211.9,0.76,-,0.13,0.21,26.93
Lamar Miller,JAX,16,-,-,-,1101.04,7.13,252.4,1.12,-,0.1,1.89,181.26
Lance Dunbar,IND,16,-,-,-,40.57,0.31,168.16,0.72,-,0.08,0.25,26.71
Latavius Murray,NO,16,-,-,-,801.39,6.78,236.01,0.82,-,0.19,1.61,146.5
Le'Veon Bell,@CLE,16,-,-,-,1473.03,10.37,447.73,2.23,-,0.13,2.32,263.3
LeGarrette Blount,@WAS,16,-,-,-,904.21,8.94,64.55,0.31,-,0.22,1.55,149.72
LeSean McCoy,NYJ,16,-,-,-,1343.24,10.44,410.85,1.46,-,0.23,1.98,243.31
Leonard Fournette,@HOU,16,-,-,-,727.82,5.14,311.24,1.39,-,0.09,1.45,140.37
Lorenzo Taliaferro,@CIN,16,-,-,-,180.48,1.46,77.63,0.35,-,0.07,0.42,35.97
Mack Brown,PHI,-,-,-,-,-,-,-,-,-,-,-,0.0
Malcolm Brown,IND,16,-,-,-,134.86,0.8,39.76,0.21,-,0.07,0.39,22.88
Marcus Murphy,@MIN,16,-,-,-,6,0.08,17.94,0.1,-,0.04,0.39,2.77
Mark Ingram,@MIN,16,-,-,-,947.76,9.16,351.77,1.4,-,0.37,1.49,191.07
Marshawn Lynch,@TEN,16,-,-,-,1013.06,8.31,222.93,1.02,-,0.15,1.5,176.88
Matt Asiata,ARI,16,-,-,-,286.58,2.97,168.39,0.75,-,0.04,0.66,66.58
Matt Breida,CAR,-,-,-,-,-,-,-,-,-,-,-,0.0
Matt Forte,@BUF,16,-,-,-,862.94,5.38,277.08,1.4,-,0.18,1.47,152.1
Melvin Gordon,@DEN,16,-,-,-,1038.58,7.17,375.43,1.76,-,0.07,1.84,191.44
Mike Davis,@GB,-,-,-,-,-,-,-,-,-,-,-,0.0
Orleans Darkwa,@DAL,-,-,-,-,-,-,-,-,-,-,-,0.0
Patrick DiMarco,NYJ,16,-,-,-,1.86,0.02,111.6,0.56,-,0.08,0.13,14.73
Paul Perkins,@DAL,16,-,-,-,964.72,5.34,263.45,1.02,-,0.2,1.8,157.78
Peyton Barber,@MIA,-,-,-,-,-,-,-,-,-,-,-,0.0
Rex Burkhead,KC,16,-,-,-,548.06,4.36,149.37,0.59,-,0.11,0.88,97.9
Robert Turbin,@LA,16,-,-,-,252.46,3.33,225.2,1.14,-,0.07,0.54,73.65
Ryan Mathews,@WAS,16,-,-,-,532.5,5,64.43,0.32,-,0.23,0.93,90.21
Sam Rogers,IND,16,-,-,-,27.15,0.22,58.03,0.31,-,0.07,0.19,11.46
Samaje Perine,PHI,16,-,-,-,237.17,1.67,86.16,0.45,-,0.1,0.59,44.07
Shane Vereen,@DAL,16,-,-,-,360.9,2.54,385.4,1.87,-,0.12,0.99,99.35
Shaun Draughn,@DAL,-,-,-,-,-,-,-,-,-,-,-,0.0
Spencer Ware,@NE,16,-,-,-,915.93,5.67,292.4,1.17,-,0.09,1.59,158.87
T.J. Logan,@DET,16,-,-,-,243.93,1.79,103.31,0.53,-,0.05,0.61,47.52
T.J. Yeldon,@HOU,16,-,-,-,205.27,0.99,169.05,0.59,-,0.08,0.62,45.83
Tarik Cohen,ATL,16,-,-,-,205.57,1.46,71.5,0.37,-,0.07,0.53,37.77
Terrance West,@CIN,16,-,-,-,752.29,5.23,284.72,1.37,-,0.05,1.45,140.5
Tevin Coleman,@CHI,16,-,-,-,612.02,4.98,332.43,2.76,-,0.08,1.31,138.43
Theo Riddick,ARI,16,-,-,-,304.99,1.7,417.19,2.29,-,0.07,0.74,94.82
Thomas Rawls,@GB,16,-,-,-,348.03,2.75,57.37,0.29,-,0.07,0.59,57.74
Tim Hightower,CAR,16,-,-,-,430.29,3.92,138.76,0.74,-,0.14,0.73,83.69
Todd Gurley,IND,16,-,-,-,1010.16,6.69,322.37,1.15,-,0.11,1.88,176.75
Tra Carson,BAL,-,-,-,-,-,-,-,-,-,-,-,0.0
Travaris Cadet,@MIN,-,-,-,-,-,-,-,-,-,-,-,0.0
Ty Montgomery,SEA,16,-,-,-,777.31,5.91,447.05,1.66,-,0.27,1.38,165.64
Tyler Ervin,JAX,16,-,-,-,28.22,0.24,30.49,0.16,-,0.05,0.27,7.83
Wayne Gallman,@DAL,16,-,-,-,275.81,1.98,88.61,0.45,-,0.08,0.65,49.88
Zach Zenner,ARI,16,-,-,-,166.21,1.38,63.12,0.33,-,0.03,0.39,32.47
