Player,Opp,GP,Yds,TD,Int,RUSH YDS,RUSH TDS,REC YDS,REC TDS,FumTD,2PT,FL,Points
Sterling Shepard,@DAL,16,-,-,-,6,-,213,1,-,-,-,31.0
Jordan Taylor,LAC,16,-,-,-,3,-,223,1,-,-,-,31.0
Dede Westbrook,@HOU,16,-,-,-,4,-,221,1,-,-,-,31.0
Geronimo Allison,SEA,16,-,-,-,7,-,198,1,-,-,-,29.0
Jeremy Butler,NYJ,16,-,-,-,3,-,221,1,-,-,-,29.0
Kenny Golladay,ARI,16,-,-,-,4,-,198,1,-,-,-,28.0
Paul Turner,@WAS,16,-,-,-,4,-,211,1,-,-,-,28.0
Nelson Agholor,@WAS,16,-,-,-,10,-,182,1,-,-,-,27.0
Jarius Wright,NO,16,-,-,-,1,-,194,1,-,-,-,27.0
Charles Johnson,@SF,16,-,-,-,-,-,185,1,-,-,-,25.0
Walt Powell,NYJ,16,-,-,-,4,-,189,1,-,-,-,25.0
Pharoh Cooper,IND,16,-,-,-,7,-,179,1,-,-,-,24.0
Jaron Brown,@DET,16,-,-,-,-,-,170,1,-,-,-,23.0
Cody Core,BAL,16,-,-,-,6,-,174,-,-,-,-,23.0
Bruce Ellington,JAX,16,-,-,-,3,-,166,1,-,-,-,22.0
Braxton Miller,JAX,16,-,-,-,5,-,155,1,-,-,-,22.0
DeAndre Smelter,CAR,16,-,-,-,2,-,148,-,-,-,-,20.0
Sammie Coates,@CLE,16,-,-,-,9,-,134,-,-,-,-,19.0
Cody Latimer,LAC,16,-,-,-,4,-,134,-,-,-,-,18.0
Maurice Harris,PHI,16,-,-,-,3,-,124,-,-,-,-,17.0
Bryce Treggs,@WAS,16,-,-,-,12,-,105,-,-,-,-,16.0
Mario Alford,PIT,16,-,-,-,3,-,112,-,-,-,-,15.0
Tre McBride,OAK,16,-,-,-,7,-,104,-,-,-,-,15.0
Andre Roberts,@CHI,16,-,-,-,4,-,112,-,-,-,-,15.0
De'Anthony Thomas,@NE,16,-,-,-,17,-,96,-,-,-,-,15.0
Brenton Bersin,@SF,16,-,-,-,1,-,103,-,-,-,-,14.0
Ryan Grant,PHI,16,-,-,-,2,-,103,-,-,-,-,14.0
Deonte Thompson,ATL,16,-,-,-,-,-,108,-,-,-,-,14.0
Ricardo Louis,PIT,16,-,-,-,6,-,93,-,-,-,-,13.0
Leonte Carroo,TB,16,-,-,-,5,-,78,-,-,-,-,12.0
Brandon Tate,NYJ,16,-,-,-,9,-,87,-,-,-,-,12.0
Tommylee Lewis,@MIN,16,-,-,-,3,-,74,-,-,-,-,10.0
Alex Erickson,BAL,16,-,-,-,3,-,68,-,-,-,-,9.0
Chris Moore,@CIN,16,-,-,-,6,-,54,-,-,-,-,8.0
Trevor Davis,SEA,16,-,-,-,4,-,45,-,-,-,-,7.0
Jeff Janis,SEA,16,-,-,-,4,-,47,-,-,-,-,7.0
Frankie Hammond,@BUF,16,-,-,-,-,-,36,-,-,-,-,5.0
Isaiah Burse,@DEN,16,-,-,-,6,-,26,-,-,-,-,4.0
Jakeem Grant,TB,16,-,-,-,3,-,25,-,-,-,-,3.0
Victor Cruz,ATL,1,-,-,-,-,-,20,-,-,-,-,2.0
Dwayne Harris,@DAL,16,-,-,-,-,-,22,-,-,-,-,2.0
Jared Abbrederis,ARI,-,-,-,-,-,-,-,-,-,-,-,0.0
Rodney Adams,NO,-,-,-,-,-,-,-,-,-,-,-,0.0
Quincy Adeboyejo,@CIN,-,-,-,-,-,-,-,-,-,-,-,0.0
Kenny Bell,Bye,-,-,-,-,-,-,-,-,-,-,-,0.0
Josh Bellamy,ATL,-,-,-,-,-,-,-,-,-,-,-,0.0
Arrelious Benn,@HOU,-,-,-,-,-,-,-,-,-,-,-,0.0
Jace Billingsley,ARI,-,-,-,-,-,-,-,-,-,-,-,0.0
Harvey Binford,Bye,-,-,-,-,-,-,-,-,-,-,-,0.0
Moritz Boehringer,NO,-,-,-,-,-,-,-,-,-,-,-,0.0
Josh Boyce,PIT,-,-,-,-,-,-,-,-,-,-,-,0.0
Tyler Boyd,BAL,-,-,-,-,-,-,-,-,-,-,-,0.0
Daniel Braverman,ATL,-,-,-,-,-,-,-,-,-,-,-,0.0
Quan Bray,@LA,-,-,-,-,-,-,-,-,-,-,-,0.0
Da'Ron Brown,@DEN,-,-,-,-,-,-,-,-,-,-,-,0.0
Marlon Brown,LAC,-,-,-,-,-,-,-,-,-,-,-,0.0
Noah Brown,NYG,-,-,-,-,-,-,-,-,-,-,-,0.0
Marquis Bundy,@DAL,-,-,-,-,-,-,-,-,-,-,-,0.0
Aaron Burbridge,CAR,-,-,-,-,-,-,-,-,-,-,-,0.0
Brice Butler,NYG,-,-,-,-,-,-,-,-,-,-,-,0.0
Damiere Byrd,@SF,-,-,-,-,-,-,-,-,-,-,-,0.0
Austin Carr,KC,-,-,-,-,-,-,-,-,-,-,-,0.0
Jehu Chesson,@NE,-,-,-,-,-,-,-,-,-,-,-,0.0
Stacy Coley,NO,-,-,-,-,-,-,-,-,-,-,-,0.0
Geremy Davis,@DEN,-,-,-,-,-,-,-,-,-,-,-,0.0
Robert Davis,PHI,-,-,-,-,-,-,-,-,-,-,-,0.0
Malachi Dupre,SEA,-,-,-,-,-,-,-,-,-,-,-,0.0
