RNK,Player,C/A,YDS,TD,INT,RUSH,YDS.1,TD.1,REC,YDS.2,TD.2,Points
92,Niles Paul,0/0,0,0,0,0,0,0,2.0,22.1,0.2,5.2
26,O.J. Howard,0/0,0,0,0,0,0,0,42.4,434.0,3.9,109.4
101,Phillip Supernaw,0/0,0,0,0,0,0,0,1.6,16.4,0.2,4.2
74,Randall Telfer,0/0,0,0,0,0,0,0,5.4,53.2,0.3,12.6
53,Rhett Ellison,0/0,0,0,0,0,0,0,12.3,121.8,0.9,29.7
78,Richard Rodgers,0/0,0,0,0,0,0,0,3.7,38.2,0.5,10.3
98,Rico Gathers,0/0,0,0,0,0,0,0,1.7,17.5,0.2,4.4
2,Rob Gronkowski,0/0,0,0,0,0,0,0,67.1,1023.5,9.1,223.6
89,Ross Travis,0/0,0,0,0,0,0,0,3.4,33.2,0.2,8.1
33,Ryan Griffin,0/0,0,0,0,0,0,0,29.4,327.1,1.6,71.4
95,Sean McGrath,0/0,0,0,0,0,0,0,1.8,18.9,0.2,4.8
37,Seth DeValve,0/0,0,0,0,0,0,0,25.4,248.1,1.4,58.8
67,Stephen Anderson,0/0,0,0,0,0,0,0,7.3,78.7,0.5,18.0
87,Temarrick Hemingway,0/0,0,0,0,0,0,0,3.5,34.3,0.2,8.2
3,Travis Kelce,0/0,0,0,0,0,0,0,83.6,1038.4,4.7,215.5
45,Trey Burton,0/0,0,0,0,0,0,0,19.6,195.7,1.2,46.3
51,Troy Niklas,0/0,0,0,0,0,0,0,12.1,130.3,1.0,31.3
12,Tyler Eifert,0/0,0,0,0,0,0,0,57.2,620.1,5.2,149.9
27,Tyler Higbee,0/0,0,0,0,0,0,0,43.1,416.4,3.2,104.0
100,Tyler Kroft,0/0,0,0,0,0,0,0,1.8,17.2,0.1,4.3
40,Vance McDonald,0/0,0,0,0,0,0,0,19.8,247.0,1.4,52.5
34,Vernon Davis,0/0,0,0,0,0,0,0,23.3,320.8,2.0,67.1
47,Virgil Green,0/0,0,0,0,0,0,0,15.4,159.4,1.0,37.3
94,Will Tye,0/0,0,0,0,0,0,0,2.0,20.3,0.2,5.0
44,Xavier Grimble,0/0,0,0,0,0,0,0,17.9,194.2,1.7,47.7
7,Zach Ertz,0/0,0,0,0,0,0,0,74.0,771.6,4.4,177.9
41,Zach Miller,0/0,0,0,0,0,0,0,21.1,218.2,1.5,52.1
